

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Dec 15 18:40:31 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function i1_Lcd_Cmd
  2574  04EC                     i1_Lcd_Cmd:
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2578                           ;i1Lcd_Cmd@a stored from wreg
  2579  04EC  00F3               	movwf	i1Lcd_Cmd@a
  2580  04ED                     i1l1077:
  2581                           
  2582                           ;./lcd.h: 35: void Lcd_Cmd(char a);./lcd.h: 36: {;./lcd.h: 37:     RD2 = 0;
  2583  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2584  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2585  04EF  1108               	bcf	8,2	;volatile
  2586  04F0                     i1l1079:
  2587                           
  2588                           ;./lcd.h: 38:     Lcd_SetBit(a);
  2589  04F0  0873               	movf	i1Lcd_Cmd@a,w
  2590  04F1  120A  118A  248E  120A  118A  	fcall	i1_Lcd_SetBit
  2591  04F6                     i1l1081:
  2592                           
  2593                           ;./lcd.h: 39:     RD3 = 1;
  2594  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2595  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  2596  04F8  1588               	bsf	8,3	;volatile
  2597  04F9                     i1l1083:
  2598                           
  2599                           ;./lcd.h: 40:         _delay((unsigned long)((4)*(20000000/4000.0)));
  2600  04F9  301A               	movlw	26
  2601  04FA  00F2               	movwf	??i1_Lcd_Cmd+1
  2602  04FB  30F8               	movlw	248
  2603  04FC  00F1               	movwf	??i1_Lcd_Cmd
  2604  04FD                     u94_27:
  2605  04FD  0BF1               	decfsz	??i1_Lcd_Cmd,f
  2606  04FE  2CFD               	goto	u94_27
  2607  04FF  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  2608  0500  2CFD               	goto	u94_27
  2609  0501  0000               	nop
  2610  0502                     i1l1085:
  2611                           
  2612                           ;./lcd.h: 41:         RD3 = 0;
  2613  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2614  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2615  0504  1188               	bcf	8,3	;volatile
  2616  0505                     i1l40:
  2617  0505  0008               	return
  2618  0506                     __end_ofi1_Lcd_Cmd:
  2619                           
  2620                           	psect	text15
  2621  048E                     __ptext15:	
  2622 ;; *************** function i1_Lcd_SetBit *****************
  2623 ;; Defined at:
  2624 ;;		line 12 in file "./lcd.h"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;  data_bit        1    wreg     unsigned char 
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;  data_bit        1    0[COMMON] unsigned char 
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      void 
  2631 ;; Registers used:
  2632 ;;		wreg
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2638 ;;      Params:         0       0       0       0       0
  2639 ;;      Locals:         1       0       0       0       0
  2640 ;;      Temps:          0       0       0       0       0
  2641 ;;      Totals:         1       0       0       0       0
  2642 ;;Total ram usage:        1 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		i1_Lcd_Cmd
  2648 ;;		i1_Lcd_Print_Char
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652                           
  2653                           ;psect for function i1_Lcd_SetBit
  2654  048E                     i1_Lcd_SetBit:
  2655                           
  2656                           ;incstack = 0
  2657                           ; Regs used in i1_Lcd_SetBit: [wreg]
  2658                           ;i1Lcd_SetBit@data_bit stored from wreg
  2659  048E  00F0               	movwf	i1Lcd_SetBit@data_bit
  2660  048F                     i1l1025:
  2661                           
  2662                           ;./lcd.h: 12: void Lcd_SetBit(char data_bit);./lcd.h: 13: {;./lcd.h: 14:     if(data_bit
      +                          & 1)
  2663  048F  1C70               	btfss	i1Lcd_SetBit@data_bit,0
  2664  0490  2C92               	goto	u49_21
  2665  0491  2C93               	goto	u49_20
  2666  0492                     u49_21:
  2667  0492  2C97               	goto	i1l29
  2668  0493                     u49_20:
  2669  0493                     i1l1027:
  2670                           
  2671                           ;./lcd.h: 15:         RD4 = 1;
  2672  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2673  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2674  0495  1608               	bsf	8,4	;volatile
  2675  0496  2C9A               	goto	i1l30
  2676  0497                     i1l29:	
  2677                           ;./lcd.h: 16:     else
  2678                           
  2679                           
  2680                           ;./lcd.h: 17:         RD4 = 0;
  2681  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0499  1208               	bcf	8,4	;volatile
  2684  049A                     i1l30:
  2685                           
  2686                           ;./lcd.h: 19:     if(data_bit& 2)
  2687  049A  1CF0               	btfss	i1Lcd_SetBit@data_bit,1
  2688  049B  2C9D               	goto	u50_21
  2689  049C  2C9E               	goto	u50_20
  2690  049D                     u50_21:
  2691  049D  2CA0               	goto	i1l31
  2692  049E                     u50_20:
  2693  049E                     i1l1029:
  2694                           
  2695                           ;./lcd.h: 20:         RD5 = 1;
  2696  049E  1688               	bsf	8,5	;volatile
  2697  049F  2CA1               	goto	i1l32
  2698  04A0                     i1l31:	
  2699                           ;./lcd.h: 21:     else
  2700                           
  2701                           
  2702                           ;./lcd.h: 22:         RD5 = 0;
  2703  04A0  1288               	bcf	8,5	;volatile
  2704  04A1                     i1l32:
  2705                           
  2706                           ;./lcd.h: 24:     if(data_bit& 4)
  2707  04A1  1D70               	btfss	i1Lcd_SetBit@data_bit,2
  2708  04A2  2CA4               	goto	u51_21
  2709  04A3  2CA5               	goto	u51_20
  2710  04A4                     u51_21:
  2711  04A4  2CA7               	goto	i1l33
  2712  04A5                     u51_20:
  2713  04A5                     i1l1031:
  2714                           
  2715                           ;./lcd.h: 25:         RD6 = 1;
  2716  04A5  1708               	bsf	8,6	;volatile
  2717  04A6  2CA8               	goto	i1l34
  2718  04A7                     i1l33:	
  2719                           ;./lcd.h: 26:     else
  2720                           
  2721                           
  2722                           ;./lcd.h: 27:         RD6 = 0;
  2723  04A7  1308               	bcf	8,6	;volatile
  2724  04A8                     i1l34:
  2725                           
  2726                           ;./lcd.h: 29:     if(data_bit& 8)
  2727  04A8  1DF0               	btfss	i1Lcd_SetBit@data_bit,3
  2728  04A9  2CAB               	goto	u52_21
  2729  04AA  2CAC               	goto	u52_20
  2730  04AB                     u52_21:
  2731  04AB  2CAE               	goto	i1l35
  2732  04AC                     u52_20:
  2733  04AC                     i1l1033:
  2734                           
  2735                           ;./lcd.h: 30:         RD7 = 1;
  2736  04AC  1788               	bsf	8,7	;volatile
  2737  04AD  2CAF               	goto	i1l37
  2738  04AE                     i1l35:	
  2739                           ;./lcd.h: 31:     else
  2740                           
  2741                           
  2742                           ;./lcd.h: 32:         RD7 = 0;
  2743  04AE  1388               	bcf	8,7	;volatile
  2744  04AF                     i1l37:
  2745  04AF  0008               	return
  2746  04B0                     __end_ofi1_Lcd_SetBit:
  2747  007E                     btemp	set	126	;btemp
  2748  007E                     wtemp0	set	126
  2749                           
  2750                           	psect	config
  2751                           
  2752                           ;Config register CONFIG @ 0x2007
  2753                           ;	Oscillator Selection bits
  2754                           ;	FOSC = HS, HS oscillator
  2755                           ;	Watchdog Timer Enable bit
  2756                           ;	WDTE = OFF, WDT disabled
  2757                           ;	Power-up Timer Enable bit
  2758                           ;	PWRTE = ON, PWRT enabled
  2759                           ;	Brown-out Reset Enable bit
  2760                           ;	BOREN = ON, BOR enabled
  2761                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2762                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2763                           ;	Data EEPROM Memory Code Protection bit
  2764                           ;	CPD = OFF, Data EEPROM code protection off
  2765                           ;	Flash Program Memory Write Enable bits
  2766                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2767                           ;	In-Circuit Debugger Mode bit
  2768                           ;	DEBUG = 0x1, unprogrammed default
  2769                           ;	Flash Program Memory Code Protection bit
  2770                           ;	CP = OFF, Code protection off
  2771  2007                     	org	8199
  2772  2007  3F72               	dw	16242

Data Sizes:
    Strings     58
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     26      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[9]), STR_3(CODE[17]), STR_2(CODE[16]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR_example in COMMON

    _ISR_example->i1_Lcd_Print_String
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Print_String->i1_Lcd_Print_Char
    i1_Lcd_Print_Char->i1_Lcd_SetBit
    _Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_SetBit

Critical Paths under _main in BANK0

    _main->___awmod
    ___awmod->___awdiv
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit

Critical Paths under _ISR_example in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_example in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_example in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_example in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3298
                                             23 BANK0      3     3      0
                     _Lcd_Print_Char
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                             16 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              7 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                             11 BANK0      4     4      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                             11 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              8 BANK0      3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     3     3      0     492
                                             16 BANK0      3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              8 BANK0      8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_example                                          7     7      0     902
                                              0 BANK0      7     7      0
                          _Lcd_Clear
                 i1_Lcd_Print_String
                   i1_Lcd_Set_Cursor
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Set_Cursor                                     7     6      1     432
                                              4 COMMON     7     6      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Print_String                                   3     3      0     360
                                              9 COMMON     3     3      0
                   i1_Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Print_Char                                     8     8      0     270
                                              1 COMMON     8     8      0
                       i1_Lcd_SetBit
 ---------------------------------------------------------------------------------
 (5) _Lcd_Clear                                            0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                       i1_Lcd_SetBit
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_SetBit                                         1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Print_Char
     _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   ___awdiv
   ___awmod
     ___awdiv (ARG)

 _ISR_example (ROOT)
   _Lcd_Clear
     i1_Lcd_Cmd
       i1_Lcd_SetBit
   i1_Lcd_Print_String
     i1_Lcd_Print_Char
       i1_Lcd_SetBit
   i1_Lcd_Set_Cursor
     i1_Lcd_Cmd
       i1_Lcd_SetBit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Dec 15 18:40:31 2020

                           pc 0002                            l30 04BA                            l31 04C0  
                          l32 04C1                            l40 04EB                            l33 04C7  
                          l34 04C8                            l35 04CE                            l60 01CE  
                          l37 04CF                            l29 04B9                            l61 01D1  
                          l54 02E4                            l57 0192                            l49 033C  
                          l58 01A8                            l59 01B8                            l67 0468  
                ___awdiv@sign 002D                            fsr 0004                           l330 016E  
                         l343 028B                           _RD2 0042                           _RD3 0043  
                         _RD4 0044                           _RD5 0045                           _RD6 0046  
                         _RD7 0047                           u450 04B7                           u610 0318  
                         u451 04B6                           u611 0317                           u460 04BE  
                         u540 01A8                           u700 014C                           u461 04BD  
                         u541 01A7                           u605 02F5                           u701 014B  
                         u470 04C5                           u550 01CE                           u630 0468  
                         u471 04C4                           u551 01CD                           u535 0180  
                         u631 0467                           u480 04CC                           u720 0160  
                         u640 010D                           u481 04CB                           u545 01A4  
                         u625 0320                           u721 015F                           u705 0148  
                         u641 010C                           u730 0165                           u650 0118  
                         u810 027D                           u555 01CA                           u731 0164  
                         u715 0154                           u651 0117                           u811 027C  
                         u660 0129                           u820 0282                           u740 0238  
                         u661 0128                           u821 0281                           u805 0271  
                         u741 0237                           u590 02ED                           u750 0243  
                         u591 02EC                           u751 0242                           u680 013B  
                         u760 024E                           u681 013A                           u761 024D  
                         u907 029E                           u675 012D                           u780 0260  
                         u917 02AF                           u781 025F                           u790 026A  
                         u927 04E3                           u695 013C                           u791 0269  
                         u775 0252                           u795 0266                           u897 00F3  
                         _ch1 003F                           _ch2 003E                           _ch3 003D  
                         _ch4 003C                           fsr0 0004                  ___awmod@sign 0036  
                        l1021 04C5                          l1023 04CC                          l1015 04B3  
                        l1017 04B7                          l1041 04DD                          l1121 02E8  
                        l1201 0129                          l1019 04BE                          l1051 018B  
                        l1043 04E8                          l1035 04D3                          l1123 02ED  
                        l1131 0312                          l1211 014C                          l1203 012C  
                        l1061 019B                          l1053 018E                          l1045 0172  
                        l1037 04D4                          l1133 0318                          l1125 02FE  
                        l1141 028C                          l1221 0165                          l1213 0152  
                        l1205 0133                          l1063 01AB                          l1047 017C  
                        l1039 04DA                          l1135 0329                          l1127 0303  
                        l1143 0292                          l1223 016A                          l1215 0153  
                        l1207 0137                          l1231 0238                          l1311 0026  
                        l1073 01B9                          l1065 01B1                          l1049 017D  
                        l1137 032E                          l1129 0309                          l1161 02BA  
                        l1153 0292                          l1145 0292                          l1217 015A  
                        l1209 013B                          l1241 024E                          l1233 023D  
                        l1321 0052                          l1313 0027                          l1075 01C1  
                        l1067 01B4                          l1059 0193                          l1139 0334  
                        l1171 02D8                          l1163 02C0                          l1155 0298  
                        l1219 0160                          l1251 026A                          l1243 0251  
                        l1235 023F                          l1227 0231                          l1331 00B7  
                        l1323 0074                          l1315 0028                          l1307 0021  
                        l1181 045B                          l1173 02DE                          l1165 02C6  
                        l1157 02A3                          l1261 0287                          l1253 0270  
                        l1245 0258                          l1237 0243                          l1229 0234  
                        l1341 00E2                          l1333 00C1                          l1325 0096  
                        l1317 0029                          l1309 0024                          l1175 0443  
                        l1167 02CC                          l1159 02B4                          l1191 0114  
                        l1183 0106                          l1255 0277                          l1247 025C  
                        l1239 0248                          l1343 00EB                          l1335 00C7  
                        l1327 00A9                          l1319 002E                          l1177 0446  
                        l1169 02D2                          l1193 0118                          l1185 0109  
                        l1249 0260                          l1257 027D                          l1345 00FA  
                        l1337 00D0                          l1329 00B1                          l1179 0453  
                        l1195 011D                          l1187 010D                          l1259 0282  
                        l1339 00D9                          l1197 0121                          l1189 0112  
                        l1199 0123                          STR_1 0427                          STR_2 0417  
                        STR_3 0406                          STR_4 0437                          i1l30 049A  
                        _INTF 0059                          i1l31 04A0                          i1l32 04A1  
                        i1l40 0505                          i1l33 04A7                          i1l34 04A8  
                        i1l35 04AE                          i1l43 0512                          i1l60 022D  
                        i1l37 04AF                          i1l29 0497                          i1l61 0230  
                        i1l57 01F5                          i1l49 038E                          i1l58 0209  
                        i1l59 0219                          i1l67 048D                          i1l83 03C8  
                        _main 0021                          btemp 007E                          start 0012  
          Lcd_Print_Char@data 002B               __end_of_Lcd_Cmd 04EC  i1Lcd_Print_Char@Upper_Nibble 0073  
                  _Lcd_SetBit 04B0          i1Lcd_SetBit@data_bit 0070                         ?_main 0070  
             __end_of___awdiv 016F               __end_of___awmod 028C               ___awdiv@divisor 0027  
           ?i1_Lcd_Set_Cursor 0074               ___awdiv@counter 002C                         u50_20 049E  
                       u50_21 049D                         u51_20 04A5                         u51_21 04A4  
                       u52_20 04AC                         u52_21 04AB                         u56_25 01E3  
                       u49_20 0493                         u57_20 0209                         u49_21 0492  
                       u57_21 0208       __size_of_Lcd_Set_Cursor 0058                         u57_25 0205  
                       _TRISD 0088                         u58_20 022D                         u58_21 022C  
                       u58_25 0229                         u83_20 0343                         u83_21 0342  
                       u84_25 034B                         u85_20 036C                         u85_21 036B  
                       u93_27 03BD                         u86_25 0374                         u94_27 04FD  
                       u87_20 048D                         u87_21 048C                         u88_20 0393  
                       u88_21 0392            ??i1_Lcd_Set_Cursor 0075            __size_ofi1_Lcd_Cmd 001A  
                       pclath 000A     __size_of_Lcd_Print_String 0029           Lcd_Print_Char@i_114 002E  
                       status 0003                         wtemp0 007E             ?i1_Lcd_Print_Char 0070  
     __size_of_Lcd_Print_Char 0063            ??i1_Lcd_Print_Char 0071               __initialization 0015  
                __end_of_main 0106                        ??_main 0037            __size_of_Lcd_Clear 000D  
          __size_of_Lcd_Start 0059              ___awdiv@dividend 0029                        i1l1101 01F6  
                      i1l1031 04A5                        i1l1103 01FC                        i1l1033 04AC  
                      i1l1025 048F                        i1l1105 020C                        i1l1027 0493  
                      i1l1115 021A                        i1l1107 0212                        i1l1029 049E  
                      i1l1117 0220                        i1l1109 0215                        i1l1301 03B4  
                      i1l1119 0506                        i1l1303 03B5                        i1l1081 04F6  
                      i1l1305 03C3                        i1l1083 04F9                        i1l1091 01E0  
                      i1l1085 0502                        i1l1077 04ED                        i1l1093 01EE  
                      i1l1079 04F0                        i1l1095 01F1                        i1l1087 01D3  
                      i1l1271 0359                        i1l1089 01DD                        i1l1281 0382  
                      i1l1273 035F                        i1l1265 033E                        i1l1291 0480  
                      i1l1283 0388                        i1l1267 0343                        i1l1275 0366  
                      i1l1285 046A                        i1l1277 036C                        i1l1269 0354  
                      i1l1293 038F                        i1l1287 046D                        i1l1279 037D  
                      i1l1295 0393                        i1l1289 047A                        i1l1297 03A0  
                      i1l1299 03A6                     ??_Lcd_Cmd 0028                  ?_ISR_example 0070  
           __end_ofi1_Lcd_Cmd 0506                     ??___awdiv 002B                     ??___awmod 0034  
  __end_ofi1_Lcd_Print_String 048E                   ?_Lcd_SetBit 0070              ___awdiv@quotient 002E  
             ___awmod@divisor 0030                        _number 003A               ___awmod@counter 0035  
                      saved_w 007E               Lcd_Set_Cursor@a 002E               Lcd_Set_Cursor@b 002B  
             Lcd_Set_Cursor@y 0030               Lcd_Set_Cursor@z 002F       __end_of__initialization 001D  
           __end_of_Lcd_Clear 0513             __end_of_Lcd_Start 02E5                __pcstackCOMMON 0070  
              _Lcd_Set_Cursor 02E5                    __pbssBANK0 003A              _Lcd_Print_String 0440  
         __size_of_Lcd_SetBit 0020                _Lcd_Print_Char 016F                    __pmaintext 0021  
                  __pintentry 0004            Lcd_SetBit@data_bit 0027        __end_of_Lcd_Set_Cursor 033D  
                  __stringtab 0400                 ?i1_Lcd_SetBit 0070               Lcd_Print_Char@i 002C  
                     _Lcd_Cmd 04D0        __end_of_Lcd_Print_Char 01D2     __size_ofi1_Lcd_Set_Cursor 0052  
        __size_of_ISR_example 0046                       ___awdiv 0106                       ___awmod 0231  
             ?_Lcd_Set_Cursor 002B                       __ptext1 0231                       __ptext2 0106  
                     __ptext3 028C                       __ptext4 02E5                       __ptext5 04D0  
                     __ptext6 0440                       __ptext7 016F                       __ptext8 04B0  
                     __ptext9 038F     __size_ofi1_Lcd_Print_Char 005F              ___awmod@dividend 0032  
              ??i1_Lcd_SetBit 0070          end_of_initialization 001D               ?_Lcd_Print_Char 0070  
                ??_Lcd_SetBit 0027                     i1_Lcd_Cmd 04EC                     _TRISBbits 0086  
          i1_Lcd_Print_String 0469           ?i1_Lcd_Print_String 0070            __end_of_Lcd_SetBit 04D0  
                   _Lcd_Clear 0506                     _Lcd_Start 028C                    ?i1_Lcd_Cmd 0070  
        ??i1_Lcd_Print_String 0079      __end_of_Lcd_Print_String 0469           start_initialization 0015  
       i1Lcd_Print_Char@i_114 0077              i1_Lcd_Set_Cursor 033D             Lcd_Print_String@a 0032  
           Lcd_Print_String@i 0030                    ?_Lcd_Clear 0070                    ?_Lcd_Start 0070  
        __end_ofi1_Lcd_SetBit 04B0    Lcd_Print_Char@Lower_Nibble 0029              i1_Lcd_Print_Char 01D2  
                   ___latbits 0002                 __pcstackBANK0 0020                      ?_Lcd_Cmd 0070  
            ??_Lcd_Set_Cursor 002C                      ?___awdiv 0027                      ?___awmod 0030  
                 ??i1_Lcd_Cmd 0071          i1Lcd_Set_Cursor@temp 007A                     __pstrings 0400  
            ??_Lcd_Print_Char 0028             interrupt_function 0004                 ??_ISR_example 0020  
                    Lcd_Cmd@a 002A                   ??_Lcd_Clear 0074                   ??_Lcd_Start 002B  
                 __stringbase 0405              __size_of_Lcd_Cmd 001C          i1Lcd_Print_Char@data 0074  
       __size_ofi1_Lcd_SetBit 0022           __end_of_ISR_example 03D5  i1Lcd_Print_Char@Lower_Nibble 0072  
            __size_of___awdiv 0069              __size_of___awmod 005B            __end_of__stringtab 0406  
    __end_ofi1_Lcd_Set_Cursor 038F             ?_Lcd_Print_String 0070            ??_Lcd_Print_String 0030  
           i1Lcd_Set_Cursor@a 0077             i1Lcd_Set_Cursor@b 0074             i1Lcd_Set_Cursor@y 0079  
           i1Lcd_Set_Cursor@z 0078                      __ptext10 033D                      __ptext11 0469  
                    __ptext12 01D2                      __ptext13 0506                      __ptext14 04EC  
                    __ptext15 048E                  i1_Lcd_SetBit 048E                 __size_of_main 00E5  
    __end_ofi1_Lcd_Print_Char 0231    Lcd_Print_Char@Upper_Nibble 002A   __size_ofi1_Lcd_Print_String 0025  
                  _INTCONbits 000B                      intlevel1 0000                    i1Lcd_Cmd@a 0073  
                 _ISR_example 038F                     stringcode 0400            Lcd_Set_Cursor@temp 0031  
         i1Lcd_Print_String@a 0079           i1Lcd_Print_String@i 007A                    _OPTION_REG 0081  
                    stringdir 0400                      stringtab 0400             i1Lcd_Print_Char@i 0075  
